연도,영화명,장르,감독,프로듀서,각본,캐스팅,크랭크인,크랭크업,투자_1,투자_2,배급,제작사,연락처,개봉(예정),비고
2009,용서는 없다,스릴러,김형준,백선희,김형준,"설경구, 류승범, 한혜진",2009-06-17,,시네마서비스,,시네마서비스,시네마서비스/더드림앤드픽쳐스/라임이엔에스,02-3446-6561,2010-01-07,
2009,페어 러브,멜로/드라마,신연식,용세형,신연식,"안성기, 이하나",2009-04-01,,루스이소니도스,타일씨앤피,CJ엔터테인먼트,타일씨앤피,02-3142-4262,2010-01-14,2009 PIFF 초청작/콘텐츠진흥원 제작지원작
2009,아빠가 여자를 좋아해,코미디 ,이광재,강민규,천성일,"이나영, 김지석",2009-08-17,,쇼박스,,쇼박스,하리마오픽쳐스,02-565-5501,2010-01-14,2009 PIFF 초청작
2009,웨딩 드레스,멜로,권형진,최선중 ,유영아,"송윤아, 김명국",2009-07-15,,,소빅창업투자,싸이더스FNH,로드픽쳐스,02-3393-8514,2010-01-14,2009 영진위 한국영화제작지원작
2009,주유소 습격사건 2,코미디,김상진,이신범,백상열,"조한선, 지현우",2009-06-03,,시네마서비스,,시네마서비스,감독의집/시네마서비스,02-546-7100,2010-01-21,
2009,주문진,드라마,하명중,양국석,조구,"김기범, 황보라",2009-09-15,,,,롯데엔터테인먼트,하명중영화제작소/현진시네마,02-565-7800,2010-01-21,
2010,2008 서태지 심포니 위드 톨가 카쉬프 로열필하모닉,공연 실황 다큐멘터리,서태지,서태지,서태지,"서태지 밴드(서태지, 안성훈, 김석중, 최현진, 강준형) 톨가 카쉬프     ",2008-09-17,,서태지컴퍼니,서태지컴퍼니,서태지컴퍼니,서태지 컴퍼니,,2010-01-22,2008 09월 상암 월드컵 경기장 The Great 2008 Seotaiji Symphony 공연 실황
2009,식객:김치전쟁,드라마,백동훈,이성훈,백동훈,"김정은, 진구",2009-08-09,,예당엔터테인먼트,롯데엔터테인먼트,롯데엔터테인먼트,이룸영화사,,2010-01-28,광주광역시 제작지원작
2009,하모니,드라마,강대규,정재원,이승연,"김윤진, 나문희",2009-06-19,,CJ엔터테인먼트,,CJ엔터테인먼트,JK필름,02-517-9904,2010-01-28,히가시노 게이코 동명 소설 원작
2009,의형제,액션/드라마,장훈,김동철,"김주호, 장민석 외","강동원, 송강호",2009-06-05,,쇼박스,,쇼박스,쇼박스/루비콘픽쳐스/다세포클럽,02-3218-5657,2010-02-04,2010 PIFF 한국영화의 오늘 - 파노라마 부문 출품작
2009,이웃집 좀비,휴먼/코미디,"오영두, 류훈, 홍영근, 장윤정","장윤정, 최은화","오영두, 류훈, 홍영근, 장윤정","배용근, 홍영근",2008-09-29,,,,인디스토리,키노 망고스틴,,2010-02-18,"2009 PiFan 관객상, 심사위원특별상"
2008,평행 이론,스릴러,권호영,장원석,한증애,"지진희, 하정우",2008-12-08,,CJ엔터테인먼트,,CJ엔터테인먼트,CJ엔터테인먼트/다세포클럽,02-2017-1114,2010-02-18,A.K.A. 페럴렐 라이프
2008,회오리바람,드라마,장건재,김우리,장건재,"서준영, 이민지",2008-01-01,,우산필름,,영화사 진진,우산필름,02-357-2019,2010-02-25,2009 밴쿠버국제영화제 용호상 수상
2009,육혈포 강도단,코미디,강효진,이진성,강효진,"나문희, 김수미",2009-09-20,2009-12-04,전망좋은영화사,롯데엔터테인먼트,롯데엔터테인먼트,전망좋은영화사,02-3443-0322,2010-03-18,
2008,무법자,스릴러,김철한,윤경환,김철한,"감우성, 장신영",2008-04-15,2009-09-30,피닉스,유비프리시젼,N.E.W.,청강스토리,02-3662-1123,2010-03-18,A.K.A. 도도
2009,이웃집 남자,코믹 드라마,장동홍,주진환,천명관,"윤제문, 김인권",2009-06-08,2009-07-10,루믹스미디어,,루믹스미디어,트리쯔클럽,02-558-4850,2010-03-18,2007 영진위 예술영화제작지원작
2009,비밀애,멜로,"류훈, 권지연",하정완,권지연,"유지태, 윤진서",2009-05-16,2009-09-15,한컴,한화제1호문화콘텐츠조합,시너지,한컴/코난픽쳐스,02-3443-8825,2010-03-25,
2009,아마존의 눈물,다큐멘터리,"김진만, 김현철",허태정 ,고혜림 ,김남길(내레이션),2009-07-01,2009-11-31,마운틴픽쳐스,,마운틴픽쳐스,MBC,02-789-3182,2010-03-25,<아마존의 눈물> 극장판
2008,불타는 내 마음,멜로/로맨스,최원섭,박재형,최원섭,"최요한, 김미희",2004-06-20,2007-12-03,,,CJ CGV,신파필림,,2010-03-25,"2009 PiFan 상영작/이현승 기획, 박진표 제작"
2009,폭풍전야,드라마,조창호,임충근,조창호,"김남길, 황우슬혜",2009-03-08,2009-06-09,유나이티드 픽처스,소빅창업투자,성원아이컴,오퍼스픽쳐스,02-3443-4296,2010-04-01,
2010,소명 2 - 모겐족의 월드컵,다큐멘터리,신현원,신현원,신현원,김성주(내레이션)  ,09-Oct,10-Jan,신현원 프로덕션,,에스피엠,신현원 프로덕션,02-785-0139,2010-04-01,
2010,꽃비,드라마,정종훈,조지훈,남상욱,"김두진, 한이빈, 육동일",2006-04-17,2006-10-30,,,AMUSE Film,UMAKE FILM,02-747-9128,2010-04-01,
2010,반가운 살인자,코미디/스릴러,김동욱,김영민,김동욱,"김동욱, 유오성, 성지루",2009-11-20,2010-02-20,롯데엔터테인먼트,,롯데엔터테인먼트,영화사소풍,02-553-1771,2010-04-08,
2009,집 나온 남자들,코미디,이하,이동호,이하,"지진희, 이문식, 양익준",2009-08-28,2009-10-22,,,싸이더스 FNH,스폰지이엔티/엔세븐필름,02-518-3908,2010-04-08,2007 영진위 예술영화제작지원작
2009,베스트셀러,미스터리/스릴러,이정호,백경숙,이정호,"엄정화, 류승룡, 조진웅, 이도경",2009-11-02,2010-01-15,시너지,,시너지,에코필름/데이지엔터테인먼트,02-3443-9003,2010-04-15,
2007,작은 연못,전쟁 휴먼 드라마,이상우,이우정,이상우,"문성근,강신일, 김뢰하",2006-08-12,2006-10-25,(유)노근리프로덕션,,영화 작은연못 배급위원회,(유)노근리프로덕션,02-702-0370,2010-04-15,"원작 <그대, 우리의 아픔을 아는가>(정은용) 외 2편"
2008,사요나라 이츠카,멜로,이재한,"강철규, 최문수","이재한, 이신호 외","나카야마 미호, 니시지마 히데토시 ",2008-08-13,2009-04-30,CJ엔터테인먼트,,CJ엔터테인먼트,메타포아트사이언스앤매직,02-3448-1050,2010-04-15,한일 합작/일본 영화시장 타깃/일본어 대사
2009,친정엄마,드라마,유성엽,윤기호,유성엽,"김해숙, 박진희",2009-10-29,2009-12-18, ,"동아수출공사/
아일랜드픽처스",싸이더스FNH,동아수출공사/베가씨엔티,02-2008-4700,2010-04-22,고혜정 作 연극 <친정엄마와 2박3일> 원작
2009,서울 ,로맨스,윤태용,"오동진, 배정민","신수아, 윤태용","박지윤, 이호영",2009-08-13,2009-09-08,아리랑국제방송,,스폰지이엔티,디앤디미디어/삼거리픽쳐스,02-732-5590,2010-04-22,"<영화, 한국을 만나다> 프로젝트 중 서울편/A.K.A. 서울타워"
2009,반드시 크게 들을 것,다큐멘터리,백승화,"이규영,  안성민",백승화,"갤럭시 익스프레스, 타바코쥬스",08-May,09-Apr,,,인디스토리,빅풋필름,,2010-04-22,2009 PiFan 후지필름 이터나상/인천영상위원회 제작지원작
2007,7월 32일,드라마,진승현,"박승현, 박강미",권재우,"박은수, 성혜림, 김정균, 김민기",2007-12-08,2008-02-23,기억속의 매미,,기억속의 매미,기억속의 매미,02-766-1640,2010-04-22,
2008,섹스 볼란티어,코미디,조경덕,조경덕,조경덕,"한여름, 조경호, 홍승기",07-Jan,08-Jul,조양재팬,,아침해놀이,아침해놀이,051-731-1538,2010-04-22,"2010 싱가포르 국제영화제 작품상, 관객상"
2009,구르믈 버서난 달처럼,역사 서사/액션,이준익,오승현,최석환,"황정민, 차승원, 한지혜, 백성현",2009-08-31,2009-12-08,SK텔레콤,,SK텔레콤,타이거픽쳐스/영화사아침,031-931-8050,2010-04-28,박흥용 동명 만화 원작
2009,경,드라마,김정(김소영),이원재,김정(김소영),"양은용, 이호영, 공예지",2008-11-01,2008-12-29,영화사 구경,,KT&G 상상마당,영화사 구경,02-330-6230,2010-04-29,2009 PIFF 상영/2009 서울독립영화제 상영
2009,뭘 또 그렇게까지,코믹 로맨스,전계수,"오동진, 배정민",전계수,"이동규, 주민하, 조용준",2009-07-27,2009-08-02,아리랑국제방송,,스폰지이엔티,디앤디미디어/삼거리픽쳐스,02-732-5590,2010-04-29,"<영화, 한국을 만나다> 프로젝트 중 춘천편/2009 PIFF 초청작"
2010,원나잇 스탠드,옴니버스,"민용근, 이유림, 장훈","조영각, 오주은","민용근, 이유림, 장훈","이주승, 장리우",09-Jun,09-Oct,,,KT&G 상상마당,서울독립영화제,02-362-9513,2010-05-04,2010 서울독립영화제 개막작
2010,첫사랑 열전,"옴니버스, 멜로",박범훈,"조성환, 최성일, 박용규",박범훈,"이청아, 류현경, 정애연 ",2006-03-21,2007-05-05,웃기씨네,,웃기씨네,웃기씨네,[phone],2010-05-05,2010 제1독립영화전용관 시네마루 개봉지원작 
2009,대한민국 1%,드라마,故 조명남,"박미정, 김성훈","전만배, 윤홍기","임원희, 손병호, 이아이",2009-08-29,2009-11-26,,,롯데엔터테인먼트,기억속의 매미,02-766-1640,2010-05-05,故 조명남 감독 유작
2009,하하하,코미디/드라마,홍상수,김경희,홍상수,"김상경, 문소리, 유준상, 예지원",2009-07-02,2009-07-31,전원사/하하하 투자모임,,스폰지이엔티,전원사,02-546-6424,2010-05-06,63회 칸영화제 주목할 만한 시선 부문 대상 수상작/2010 PIFF 한국영화의 오늘 - 파노라마 부문 출품작
2009,시티 오브 크레인,"페이크 다큐멘터리/
드라마",문승욱,"오동진, 배정민",문승욱,"마붑 알엄 펄럽, 유예진",2009-08-11,2009-09-05,"아리랑국제방송/
문화체육관광부",,스폰지이엔티,디앤디미디어/삼거리픽쳐스,02-732-5590,2010-05-06,"<영화, 한국을 만나다> 프로젝트 중 인천편/프라하필름아시아 공식초청작"
2009,시,드라마,이창동,이동하,이창동,"윤정희, 이다윗",2009-08-25,2009-12-13,,,N.E.W.,파인하우스필름/유니코리아 문예투자주식회사,031-967-1325,2010-05-13,"제63회 칸국제영화제 각본상 수상작/2010 PIFF 한국영화의 오늘 - 파노라마 부문 출품작/2010 아시아태평양영화상(APSA) 감독상, 여우주연상 수상작"
2009,하녀,스릴러,임상수,원정심,"김수현, 임상수","전도연, 이정재, 윤여정, 서우",2010-01-13,2010-03-17,싸이더스FNH-베넥스영상투자조합 1호,,싸이더스FNH,미로비젼,02-3443-2569,2010-05-13,"김기영 감독 <하녀> 리메이크/63회 칸국제영화제 경쟁 부문 진출작/2010 PIFF 한국영화의 오늘 - 파노라마 부문 출품작/2010 시네마닐라 국제영화제 국제경쟁부문 최고 감독상, 최고 여배우상(윤여정) 수상작/2010 필름 프롬 더 사우스 영화제 실버미러 어워드 최고작품상 수상작/2010 플랑드르 국제영화제 음악상 수상"
2009,그녀에게,드라마,김성호,"오동진, 배정민",김성호,"이우성, 한주영, 조성아",2009-08-10,2010-08-23,"아리랑국제방송/
문화체육관광부",,스폰지이엔티,디앤디미디어/삼거리픽쳐스,02-732-5590,2010-05-13,"<영화, 한국을 만나다> 프로젝트 중 부산편"
2009,내 깡패 같은 애인,로맨틱 코미디,김광식,구태진,김광식,"박중훈, 정유미",2009-10-14,2009-12-21,보스톤창업투자/KTB,,롯데엔터테인먼트,JK필름,02-3446-3519,2010-05-20,A.K.A. 내가 가장 예뻤을 때/2009 영진위 한국영화제작지원작
2009,도쿄택시,코믹 로드무비/드라마,김태식,"야스마사 사이미, 김효정","김양희, 김태식","야마다 마사시, 야마자키 하지메, 
유하나, 김정화(우정출연)",2009-02-01,2009-06-06,"MusicOn!TV/
Speedstar Records",,키노아이DMC,필름라인,02-3443-5639,2010-05-20,2009 PIFF 초청작/2008 서울영상위원회 제작지원작/한일 합작
2009,여행,옴니버스 드라마,배창호,"오동진, 배정민",배창호,"김유미, 박주희, 양은용, 박상규",2009-06-15,2009-09-05,"아리랑국제방송/
문화체육관광부",,스폰지이엔티,디앤디미디어/삼거리픽쳐스,02-732-5590,2010-05-20,"<영화, 한국을 만나다> 프로젝트 중 제주편"
2010,마마 앤드 파파,드라마,장태령 ,"이병철, 최인아 ",장태령,"김진아, 조동희, 김호영",2009-11-01,2010-02-01,,,KMSTAR,KMSTAR/TOPCHILD ,02-780-2021,2010-05-20,
2009,꿈은 이루어진다,"코미디/
휴먼 드라마",계윤식,최주섭,계윤식,"이성재, 강성진, 정경호, 추상록, 최지현, 유태웅",2009-11-12,2010-01-15,드림슈거픽쳐스,,CJ엔터테인먼트,드림슈거픽쳐스/YK픽쳐스코리아,02-549-8567,2010-05-27,
2010,내 남자의 순이,코미디,김호준,기노영,김호준,"박해미, 신이, 이태성",2009-03-31,2009-05-22,"여해 엔터테인먼트/ 
프레임 에이치 컨텐츠 그룹",,프라임 엔터테인먼트,여해 엔터테인먼트,02-3444-8021,2010-05-27,
2009,블러디 쉐이크,드라마/판타지,김지용 ,김지용,김지용,"전혜진, 성 혁, 장성원, 김도용",2008-07-15,2008-10-26,Indi Future Studio,팜코리아미디어,팜코리아미디어,팜코리아미디어/Indi Future Studio,031-931-5033,2010-05-27,"2009 부천판타스틱 영화제 월드 판타스틱 시네마 초청작, 필름 스탁 인터네셔널 페스티벌 출품작. 유러피안 프리미어 초청. "
2009,방자전,사극/코미디,김대우,박대희,김대우,"김주혁, 류승범, 조여정",2009-10-01,2010-01-10,CJ엔터테인먼트,바른손,CJ엔터테인먼트,바른손/시오필름/더타워픽쳐스,02-540-2711,2010-06-03,
2010,귀(鬼),하이틴 호러/옴니버스,"조은경, 홍동명, 여명준, 김조광수","조윤진, 송태종, 제정주,  안몽식","조은경, 홍동명, 여명준, 김조광수","김예리, 신지수, 김꽃비, 이민호, 최혜경",09-Jun,09-Aug,스튜디오 느림보,,CJ엔터테인먼트,청년필름,02-2285-0367,2010-06-10,A.K.A. 환상기담 묘/2009 Piff 미드나잇패션 부문 공식 초청작
